JobTitle,Company,Location,Salary,PostDate,Summary,JobUrl
Data Scientist,AccruePartners,"Charlotte, NC","Opportunity to analyze various sets of data to help identify various trends along with optimizations.
3-5 years of experience sourcing cleaning and validating…",,30+ days ago,https://www.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0Cmq1pj5Dwku4j-j-jMxiR3p8DjIx5wPgrGZP7N5_dynGcPrp9S6jFT9rQaxa2Xft6ZhfuCJ3nISOVyKdn6K_hPODsRhi1N-a_TAHK2MwRO8kgnDnXpKmCk-Lwe7DNQ-KwPzj_l15CTlcMEFbGAvWQEDLFnZbQO_qOyM7xRb-0FlN-FBt39gE67zG3lUjAP3L2tKPeeU5pePB3dF6T4bADUzQSKwxi6vs8UrqFrzryAo_1bfx9sYwIe2pVMNE--i8HVJ-2ztOnXbfAK5y4Oqw-mM7Ca6s8pNhcFVdlctnWUdaEOineETLIntlQB7pHAvcEeWebn_HG66akroDeglJO10LzqunfHyU6nwrFWBHD1Y5B5cG0K_uODJsSJKWTuDg0bHT210hKRJgrk9Z1wyMXgGXZsKvysYuXzyfZ9PmKtEWQuJMQDHKyMLd5AnzoKpgoCTXM1guhyYw==&p=0&fvj=0&vjs=3
Data Science Fellow,The Data Incubator,United States,"By the end of the program, you’ll have the skills and tools you need to become one of the leading data scientists of the future.",,30+ days ago,https://www.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0AFcTrA1_uKpZHrLOjwp2Xyaym5SxGSiM5Y5L77SresXLp9O6CsoIptZaJuEMhR_zGKN2gn9c3kTqK4V6I8mfRTLMkDAwGdnsN54yD75HhxeJxvIt9b-NRCrXWNVkDviX4GHpU8x9omX4ozSueFNmfv4Bhb5buDaz9onqFjj8KVNynv_fvv1XCstwvW6bmTruvBLuyEJh41iej1h2n5ZuHC_q_l10FqNav_tGjHyBm3Krbncvoll_jq8KTsWnjVwd6xlK72KvtIV7rh0XSY0tutXC3DRyHczXfCcrbsCQinCUVCIW0UCVN8JBrqa0fKYDENNUkXA0VC5hBikX6xjLKcOAohVNun7raVadUKm5huRNUwN72x8jBiqfvAl_QJ3H0EMydMGN4hOtasGliIwA0PqNCxcrqq78Zfcqar56lRMmLyMUmJ4csUXsesg_j-q2CnKWX4fzCeLQ==&p=1&fvj=1&vjs=3
Data Scientist,"Pyramid Consulting, Inc","Charlotte, NC","Perform data exploration and data mining.
Client business narratives told by the data and present them to other scientists, business stakeholders, and managers…",,17 days ago,https://www.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0Bjic9BpODao-m9BEup4myv2yv9o6hanv70kCRpjMjSDcmmrD9YS-C3oR4_7EU-DV3_MOd0n6ADolXtSPDqZc3MQsNbHGun35yurOGzxnQbNSozOUufdZLietqTDPBZJ_DhNOQ0QC8CfOaU5KPiSoeAcs_DyGCXDbX9PsuSm3cTt52fHlIFfoeriw8WaVXUaF4P--P6OTWPOqGoIzfdIblO6h9anVTZRULUsgfeIDBAs816wRCzFz6cdo024HuZihlSPIsWv6MA98ed91CTr6a3f8CpQ282MtlAvIExnSPWsiF4CBG1FUpK21cWEgcAWj_aIzhSz5YelfD7TlS4-tHqKchfil55YGbqbJnWCUtzWETZTlsG_EfuKFusPk0nIn9mUa1C_wLsZL0OTo4RgM-c6mGrXMCDJq8c1DOR5r9XlbgjyG_qM_YWVUCp0V-t-hNvPfvfKhhUPXG8yx4AEiRP6R6SmFEjJQXxlHMdcdhugO4_Yz7PPE5Wcr8KEJc02E0oLvot9vqQtmAcoKLMSLgIP_DirDVwwAPzEnjBD8ZfhaaDvqqzka34FBZwvioCMAeh44dRNy4Td80pfr7mYlNnqUNJ2ub7OV2jhsjyIurpBzqKvoPJH3jROYAIU2TodLpBiJt6eb-u2DoH7lKJtjBGK9NvMtDfSy6_Op0zvyWN8RoPlWKLLrRixwCuG6x1Wzqei-tnSk4u53pw45Zy0Iw-27w42jnJKkibzMvy78EPzcHGr1CGlH-QsBMI4K3trzadWMjZ8NGKNV9531hkT9MIRptPOWJ25jtuAEgN54jBISy7WOzGKVWlqYSQrCviCwm7pmNqe-Q4NUFWqxbbVOtCyKRaQ20FrtMtWx3HTk0DzDeOeFkoeOnLCKNuepIj5vFMtjb6WFHtNXdDMH4O0mGGKkhpBmsjoJUT7HA0pc9o-PU1ia5iWuQsFMpa1NpZtdEo_xf90DTBt1IzVP_p-pne_riG2eptH3XssMoO2pkW-w==&p=2&fvj=0&vjs=3
Data Scientist,Data Bridge Consultants,"Charlotte, NC","3+ years experience in machine learning, data science, data engineering, and/or computational software development.",,Today,https://www.indeed.com/rc/clk?jk=f2f7876be2abbdc5&fccid=eb7bcec5d5284bf2&vjs=3
Data Scientist,Sealed Air Corporation,"Charlotte, NC","Design, build, and extract large and complex data sets while thinking providing insights into uses of data and how data use interacts with data design.",,Today,https://www.indeed.com/rc/clk?jk=33ed38beb2843cdd&fccid=66c010dc97a69d7c&vjs=3
Senior Data Scientist,Sealed Air Corporation,"Charlotte, NC","Designs and develops IT architecture (integrated process, applications, data and technology) solutions to business problems in alignment with the enterprise…",,Today,https://www.indeed.com/rc/clk?jk=bad42114fb5c5bc9&fccid=66c010dc97a69d7c&vjs=3
Data Scientist,XPO Logistics,"Charlotte, NC","1-year experience in data science with a focus on pricing analytics, statistical modeling, machine learning, forecasting and optimization.",,8 days ago,https://www.indeed.com/rc/clk?jk=691394f5dd643da2&fccid=518acc75d1476dc2&vjs=3
Strategic Analytics – Data Scientist,Deloitte,"Charlotte, NC","1-2 years of relevant work experience as a data scientist is preferred.
Our project-based team is looking for a Data Scientist who will be responsible for…",,30+ days ago,https://www.indeed.com/rc/clk?jk=dbca3f92a4d6bbab&fccid=9e215d88a6b33622&vjs=3
Data Scientist - Marketing Analytics,"Octapharma Plasma, Inc.","Charlotte, NC",Leverage a variety of data mining/data analysis methods in order to test and propose effectiveness of difference courses of action.,,1 day ago,https://www.indeed.com/rc/clk?jk=9e0bf887557891c2&fccid=3a089e5046801bd7&vjs=3
Data Scientist,Progress Residential,"Charlotte, NC","We evaluate and use the latest technologies that help us perform the financial engineering, geospatial analysis and data science necessary to manage over $10bn…",,8 days ago,https://www.indeed.com/rc/clk?jk=14f7fca9c89e63da&fccid=7e6b47a026e08769&vjs=3
Data Analytics Co-Op (Summer/Fall 2021),Collins Aerospace,"Charlotte, NC","Supports machine learning to improve business productivity in analytics.
The Data Analytics team is seeking an intern that will work closely with Data Analytics…",,15 days ago,https://www.indeed.com/rc/clk?jk=201485e748a6df7f&fccid=3d30677097704d8f&vjs=3
Data Scientist (Financial Services-Remote),Ayasdi,"Charlotte, NC","5+ years hands on experience delivering machine learning applications in financial services with demonstrable results.
MS or PhD in quantitative field.",,16 days ago,https://www.indeed.com/rc/clk?jk=03b5b0a75306dc6e&fccid=64cffe395a99ee45&vjs=3
"Senior Data Scientist, Trust & Safety",Credit Karma,"Charlotte, NC","Build machine learning models to detect various types of fraud and risk.
Good understanding of machine learning algorithms and frameworks (e.g., regression,…",,9 days ago,https://www.indeed.com/rc/clk?jk=b82a5debdb632569&fccid=18a0fc6503dc7b4e&vjs=3
Actuarial Data Scientist,Selby Jennings,"Charlotte, NC","Further the development of their data analytics tool-kit.
Create data analytics tools that will serve as the basis for establishing best estimate assumptions…",,4 days ago,https://www.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0Ac1dQX5O4bM0SP6UJQV27qUKlsnOLo2dFi0v4Kq4pXXbjTLEo__hQoGQbeCuKJDt0JoMTZ3hivDJF-6sN_Mm8oRF7U6XsMm4g0mV-otUuPQAfQ00udzbpvkrOPFPUg0o9jBlDX6_wWqDNWjPyceUxZklgChuy8fnLJAy9tKfgiBYEYV6kwX43Dfow76pUnAuyZZEQw_txfxqvlPf7I_GDNl9yQFqA9xeV65VHLWBvlzFErysATBJX3gUQdJb10tt4BuEqj17-MhRUF9Z_HtEEbZU9JLGWDfl9UY0PAVMSK2ovVQ_uGxN81aSks-g2XkqraRh477NwJHZ5NQGdO79ifevk6jY6U24p4IY1TQ8eJmaLBSx319sMtRJ4CyNSMdcxEqilqvwl9kYOJIAyUJuJlVP4GbOGPsfGyttYk_bS4nh9pM2V6BOdAVndkIG0CQg-CkmeRLmXXVzfemOPNVaEgzSqJN8JZNVBAGS1lcVPBnwleOCkvHkyXEg4tL1kJ7044Jf0GGBnJag==&p=13&fvj=0&vjs=3
Data Science Fellow,The Data Incubator,United States,"By the end of the program, you’ll have the skills and tools you need to become one of the leading data scientists of the future.",,30+ days ago,https://www.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0AFcTrA1_uKpZHrLOjwp2Xyaym5SxGSiM5Y5L77SresXLp9O6CsoIptZaJuEMhR_zGKN2gn9c3kTqK4V6I8mfRTLMkDAwGdnsN54yD75HhxeJxvIt9b-NRCrXWNVkDviX4GHpU8x9omX4ozSueFNmfv4Bhb5buDaz9onqFjj8KVNynv_fvv1XCsfcuLzA-PUQ7hf9blQ4XOAX2ha-AgsqxSxHykea4VygxZeBe6TWiw6VWi2ff1YLK2dgbBlSgW-aGxt5-GdebpfGfTVhIFt-w8gRfHN1-wphiyXxasp40inWLwBEIgrnkkgRPLEqAIK4vWwPid02hB8Otf2mbxtZu-diqajCcyUddz2kRForUrUFlmiY0DKYrFEdpbBoq9veawlc9Z-1DGyiC3ijXu_pYx-pJGRxWtwFd1x8-pVWzqv_vEvmvybNmFKVpAUMtLslTHSvt7UWhWYQ==&p=0&fvj=1&vjs=3
Actuarial Data Scientist,Selby Jennings,"Charlotte, NC","Further the development of their data analytics tool-kit.
Create data analytics tools that will serve as the basis for establishing best estimate assumptions…",,4 days ago,https://www.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0Ac1dQX5O4bM0SP6UJQV27qUKlsnOLo2dFi0v4Kq4pXXbjTLEo__hQoGQbeCuKJDt0JoMTZ3hivDJF-6sN_Mm8oRF7U6XsMm4g0mV-otUuPQAfQ00udzbpvkrOPFPUg0o9jBlDX6_wWqDNWjPyceUxZklgChuy8fnLJAy9tKfgiBYEYV6kwX43Dfow76pUnAuysbkbYtGZcX_x1owqYInjAKmk2y3u2hAE3FKLe_Grs2VGRq2a2Lvt-nqowEhLjouOuEh9dx_AE3EyZeB_e_BRQh2M13mMVuD-G-9HRcCmLxgxplTUrKxiI6xe-WppZ53HoxYcdbN0_2VHspVqMw3qrYT6C_Ufw12Gv8nGH8kwiUuGDnzA9T3nnSYojkY9gj6QBiND8D8g_yMoTd0iWHmYwtshNwF2o-ZooYpAwrKNUuJq-gDfwb9-oZYvALxhcwjkbYS310-rM7aURkqHCC7EmFXoYp9l5_gxDRpZrrFBBSHJvyzZ6SB_LnX6xujkAc3dX8Ek9dfu3Cw==&p=1&fvj=0&vjs=3
Senior Data Analyst,Bank of America,"Charlotte, NC","Proficient in data management to include strong data analytical capability.
Ability to create management level reporting using aggregated bank data.",,3 days ago,https://www.indeed.com/rc/clk?jk=1deb772a9a3b5e2b&fccid=5bd99dfa21c8a490&vjs=3
Sr. Business Analyst/Data Analyst,Golden Mask Inc,"Charlotte, NC","Applies knowledge of industry trends and technology to drive organizational change and position XYZ for the future.
No C2C vendor's are applicable*.",,5 days ago,https://www.indeed.com/company/Golden-Mask-Inc/jobs/Senior-Business-Analyst-Data-Analyst-7bf6b77f458817a5?fccid=618c242ebca5ec4d&vjs=3
Sr. Data Analyst,Ingersoll Rand,"Davidson, NC","5+ years of relevant work experience, including 3+ years in data analytics / data science in a fast-paced, complex environment.",,3 days ago,https://www.indeed.com/rc/clk?jk=19df70963e628880&fccid=2e3453ae2db0c66d&vjs=3
Data Scientist,Lowe's,"Charlotte, NC","2 years of experience in data science or advanced analytics in industry.
Works with more senior level scientists on the team to translate requirements into an…",,19 days ago,https://www.indeed.com/rc/clk?jk=65f965759d703088&fccid=9a55d5dc8c10ef41&vjs=3
Senior Data Scientist,Data Bridge Consultants,"Charlotte, NC","Build complex advanced-level machine learning and advanced analytics models.
Conduct data analytics with the relevant programming / statistical package (such as…",,30+ days ago,https://www.indeed.com/rc/clk?jk=a54f94db6f4866af&fccid=eb7bcec5d5284bf2&vjs=3
Intern (Data Scientist - Population Health IT -Undergraduate - Summer),Centene Corporation,"Charlotte, NC","The intern will shadow, and support data scientists that are developing various Machine Learning models to be leveraged by the Population Health engineering…",,30+ days ago,https://www.indeed.com/rc/clk?jk=f8645eb1cb578264&fccid=5ece327da33e0274&vjs=3
Sr. Data Scientist,Lowe's,"Mooresville, NC",Leverages deep understanding of statistical techniques and tools to analyze data according to the project plan; communicates with stakeholders to provide…,,15 days ago,https://www.indeed.com/rc/clk?jk=dfd2becebe6e12d6&fccid=9a55d5dc8c10ef41&vjs=3
Regulatory Sr. Data Analyst,Bank of America,"Charlotte, NC","This role will collaborate closely with wholesale credit teams, reporting production teams, data owners, finance/risk reporting teams, and the CFO Group to…",,3 days ago,https://www.indeed.com/rc/clk?jk=be4daa67e675be30&fccid=5bd99dfa21c8a490&vjs=3
Sr Clinical Data Analyst - OPR GI/MI Surgery,Atrium Health,"Charlotte, NC","Compiles, analyzes and distributes pertinent clinical data as it relates to outcomes and resource utilization; provides support and monitors assigned facilities…",,9 days ago,https://www.indeed.com/rc/clk?jk=a0e001aa38bdc1d0&fccid=b533ab2927d30db7&vjs=3
"AVP, Data Science",LPL Financial,"Fort Mill, SC","Structure and develop recommendations to solve complex problems leveraging advanced analytics (data mining, predictive modeling and machine learning).",,30+ days ago,https://www.indeed.com/rc/clk?jk=7b8f3c9a2ffbd16a&fccid=bba3b2578c9adb92&vjs=3
Data Science Consultant SME,Meridian Technologies,"Charlotte, NC","Perform data exploration and data mining.
Discover business narratives told by the data and present them to other scientists, business stakeholders, and…",,30+ days ago,https://www.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0DMSIhDZ4aDe3idA9JYTkRcS2uZLmhduZ-CxViPWE3bMTqEU9-91rTLqSIIAEWrTw0yFo4pBgL7V3QPczLkgSFtlnVfmybPf7fAU63wq7QNl0b7hYa2lwnK7npYhAmpIaEGAwLzBnr1HzuVarP4TQh3eyrmXGJWMlJ8V8WZ7Mu_2BeKs-IFnOIgqFhKR0VMXW9vNRbIb6Jjb33bamMbIcz5Bjp6rMkTui-QtcQjdga_o_NDjYVH1u8F62rv9WKYMXgKcy4K8CVzLztio2z20yOYUj-xA4piX4-tBPX0M0IgA6UCyHaZ4pUA4i2LzjCy93VrApXu3vtKxICGi6zuCX7m0ulaYb3OG7ed0HdSIXkWd6BG9I7FV7OPLL6fkEETqrDoSKrNc_vAbQa7GW0HUOl_5k7-RHtckM0lIYyLzcrXw8wO2h-DTmzT07H7z_iXiWHxWG0r64Zt3Iig-pmT8GiVq8JZ1xu0ITk=&p=12&fvj=1&vjs=3
Data Scientist,"Pyramid Consulting, Inc","Charlotte, NC","Perform data exploration and data mining.
Client business narratives told by the data and present them to other scientists, business stakeholders, and managers…",,17 days ago,https://www.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0Bjic9BpODao-m9BEup4myv2yv9o6hanv70kCRpjMjSDcmmrD9YS-C3oR4_7EU-DV3_MOd0n6ADolXtSPDqZc3MQsNbHGun35yurOGzxnQbNSozOUufdZLietqTDPBZJ_DhNOQ0QC8CfOaU5KPiSoeAcs_DyGCXDbX9PsuSm3cTt52fHlIFfoeriw8WaVXUaF4P--P6OTWPOqGoIzfdIblO6h9anVTZRULUsgfeIDBAs816wRCzFz6cdo024HuZihlSPIsWv6MA98ed91CTr6a3f8CpQ282MtlAvIExnSPWsiF4CBG1FUpK21cWEgcAWj_aIzhSz5YelfD7TlS4-tHqKchfil55YGbqbJnWCUtzWETZTlsG_EfuKFusPk0nIn9mUa1C_wLsZL0OTo4RgM-c6mGrXMCDJq8c1DOR5r9XlbgjyG_qM_YWVUCp0V-t-hNvPfvfKhhUPXEgmITqNmApv8WDwwFrDfLCNrPagUzELP_Qwl-gvznAYwrSOzLKpb_k06V_RYe07dWgdJU1EOOG3wQh_1SfGNBnbn22c8ZoQl1cPei_TIHsGOXaTLy_dDS6gTYTdobMYADOO81achpiJxiH40IiVrbjoQfEQAPGVfrx4qs-aOAVugnFvpHt2c1zsq3b4NIqJ03AxDFZvXv68mNiUcXmsWUc5bzughdFYmfi8SFR_fIZ9PijnxsF3gBg69mN0nhET3QmwLuAt6VeFgs8MysLt5VSy2r5a2KaslLrS3gN3M-3s7rH9LtZskXAQuhAwNRz75wIPuGxShwdM0emcz1NYjef2Vjmj3FBdYcF9WLx6wrE9MEthvICW00Kmizfk8qc_FYqIS99Gwcxd5bxSr__9XS_p0Y23KE071W-LL0K1cWlWv23AUArIkwNhWvfSJ75CplSMpTyZvDPcVpg7BJPAgHYZ03y2fWb8h5yhyTwM3LyhaLyw6YfCrtVoDJ3QIwdUdrbvqU_hfR7GvAgboKTGcCPSTvOr_Ld1Q==&p=13&fvj=0&vjs=3
Data Scientist,AccruePartners,"Charlotte, NC","Opportunity to analyze various sets of data to help identify various trends along with optimizations.
3-5 years of experience sourcing cleaning and validating…",,30+ days ago,https://www.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0Cmq1pj5Dwku4j-j-jMxiR3p8DjIx5wPgrGZP7N5_dynGcPrp9S6jFT9rQaxa2Xft6ZhfuCJ3nISOVyKdn6K_hPODsRhi1N-a_TAHK2MwRO8kgnDnXpKmCk-Lwe7DNQ-KwPzj_l15CTlcMEFbGAvWQEDLFnZbQO_qOyM7xRb-0FlNRNapSCWaD3_m6Zbg7d1uFOEyAGvJeq3e_ptG7fRWO2kFeo7T7sPOA3SBf4bUAg77dCQEWis2cVBegPE0VLXmjcglbqZS2ESPQMBOgHXG7Sipho4HEcPtqwXyw-0S4XFEen_B19OsXEwyMNBtbiUJVVglfeGxQ-NSG-ZHoAE38MtvR2k57nDQjHoL6BYC9Du9-BhOpSmYVWDQfvTL-U5aluhKTrqxJgZYPI-An-knRNGVjH2ydeR7l9yPHswt6SnUNB07PXhdIGwP7SkPgyIEpuMtNgEpQlBA==&p=14&fvj=0&vjs=3
Data Science Fellow,The Data Incubator,United States,"By the end of the program, you’ll have the skills and tools you need to become one of the leading data scientists of the future.",,30+ days ago,https://www.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0AFcTrA1_uKpZHrLOjwp2Xyaym5SxGSiM5Y5L77SresXLp9O6CsoIptZaJuEMhR_zGKN2gn9c3kTqK4V6I8mfRTLMkDAwGdnsN54yD75HhxeJxvIt9b-NRCrXWNVkDviX4GHpU8x9omX4ozSueFNmfv4Bhb5buDaz9onqFjj8KVNynv_fvv1XCsIK6K9WUrCTUGBAu2HbadIkWqhLmkgrujgil7GHD67vfQBU5p4oNtucucmWZ7NAWgiQZLIUK24XStc5Y6oErDl45jPMpoaxzJmvyQ4BFLj48p-r87sKbfAp8MF13sgdVCPjmVAUVmS8KviRcRJFXYkA6iT6GWISTT0tklzbsc-3kaYm2SSyiZc8EjyWMCTlK2Otz6URX4ihShR3dkyGTqYzc5B0zT5POKOhbPt9pwhp_n8fTwYmTOygzQZMvBmTGoJoP7vGSJCblt9iXKdIhaVg==&p=0&fvj=1&vjs=3
Actuarial Data Scientist,Selby Jennings,"Charlotte, NC","Further the development of their data analytics tool-kit.
Create data analytics tools that will serve as the basis for establishing best estimate assumptions…",,4 days ago,https://www.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0Ac1dQX5O4bM0SP6UJQV27qUKlsnOLo2dFi0v4Kq4pXXbjTLEo__hQoGQbeCuKJDt0JoMTZ3hivDJF-6sN_Mm8oRF7U6XsMm4g0mV-otUuPQAfQ00udzbpvkrOPFPUg0o9jBlDX6_wWqDNWjPyceUxZklgChuy8fnLJAy9tKfgiBYEYV6kwX43Dfow76pUnAuykNJC32at0B1-pvSuI0f5-BPxWfyHYyh2MhmfD1yfHAnJMV6gGtCmAy3DFmhixrkqt_1Ngg7b5zMgF3CrrRQG--7TXNEBm1d03t21FBOs3zcQv6a4W1N0n4g6hX-VRg9UmdDRYbd0pY7DxF6EJ46eYEiZlzDXVBOXvIWyY-_Va1PRTlLkDRbhOaWD8RLH3d51MC2z-WyInlZ0VeL2ffALvj7GTlHVe0q5ZYeNhmuLLB_tCfTKBw_rD6bQF2niIg7ZVSfT6vj4-V01-wJrE7gZ_VoGqNL81nVQLsVbvWdlJpp7uhoOhYCtToLpDicxS2w1UWAvtQYx3JA==&p=1&fvj=0&vjs=3
Senior Data Scientist,Red Ventures,"Charlotte, NC",Mentor and/or manage junior data science team members and serves as a subject matter of expertise in data science internally and externally.,,30+ days ago,https://www.indeed.com/rc/clk?jk=cba1c38cbe4f3735&fccid=c39dcf34372f1519&vjs=3
